Removed Pin From Net: NetName=LORA_ANT Pin=C7-1
Removed Pin From Net: NetName=ANT Pin=C7-2
Removed Pin From Net: NetName=GND Pin=C12-1
Removed Pin From Net: NetName=+2.5V Pin=C12-2
Removed Pin From Net: NetName=GND Pin=L3-1
Removed Pin From Net: NetName=NetA2_1 Pin=L3-2
Removed Pin From Net: NetName=GND Pin=T2-1
Removed Pin From Net: NetName=NetR14_2 Pin=T2-2
Removed Pin From Net: NetName=NetR12_2 Pin=T2-3
Removed Pin From Net: NetName=VBAT Pin=T2-4
Removed Pin From Net: NetName=NetR13_1 Pin=T2-5
Removed Pin From Net: NetName=NetR13_1 Pin=T2-6
Removed Pin From Net: NetName=GND Pin=T3-1
Removed Pin From Net: NetName=NetR21_2 Pin=T3-2
Removed Pin From Net: NetName=NetC16_1 Pin=T3-3
Removed Pin From Net: NetName=VBAT Pin=T3-4
Removed Pin From Net: NetName=NetR20_1 Pin=T3-5
Removed Pin From Net: NetName=NetR20_1 Pin=T3-6
Removed Member From Class: ClassName=MAIN Member=L3
Change Component Comment : Designator=C7 Old Comment=1.2pF New Comment=3.9pF
Change Component Comment : Designator=L4 Old Comment=4.7nH New Comment=NP
Change Component Comment : Designator=U1 Old Comment=Ublox ZOE-M8B New Comment=Ublox ZOE-M8Q
Change component parameters: Designator = "D4"; Footprint = "DO-214AC (SMA)"; UniqueID = "\UYMNCRWJ\QHBONMRN"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/datasheets/2182694.pdf?_ga=2.17570096.807337928.1565251792-1741076818.1563951383"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "SMAJ33A-13-F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "3127459"; VariantName = "[No Variations]"
Change component parameters: Designator = "R12"; Footprint = "RES0402"; UniqueID = "\BVZVTNJU"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "1005"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
